# Backend refactor symbol map (auto-generated 2026-06-22)
# Format: backend/<file>:<line>  <symbol>
# mod.rs = HUB (Backend struct, Inner, Mutex, Drop, constructors, point-lock methods, app_log/home_dir, plus helpers not yet modularized + in-file #[cfg(test)] tests)
# ---- SUBMODULE SYMBOLS ----
backend/auto_sync_gate.rs:135  begin_auto_sync_bypass_cooldown
backend/claude_paths.rs:33  claude_mtime_paths
backend/claude_paths.rs:47  local_claude_projects_dir
backend/claude_paths.rs:61  remote_claude_projects_dir
backend/events.rs:115  event_count
backend/events.rs:125  reset_event_counts
backend/events.rs:138  log_line
backend/events.rs:155  log_file_path
backend/events.rs:162  now_stamp
backend/events.rs:24  RecordedEvent
backend/events.rs:31  field
backend/events.rs:41  record_event
backend/events.rs:68  current_rss_bytes
backend/events.rs:90  current_rss_bytes
backend/events.rs:96  events_for
backend/file_transfer.rs:187  take_pending_file_transfer_request
backend/file_transfer.rs:199  pending_file_transfers
backend/file_transfer.rs:217  accept_file_transfer
backend/file_transfer.rs:230  confirm_file_transfer_request
backend/file_transfer.rs:24  OutboundFileTransfer
backend/file_transfer.rs:29  FileReceiveState
backend/file_transfer.rs:310  file_transfer_history
backend/file_transfer.rs:324  process_file_transfer_acks
backend/file_transfer.rs:378  prepare_default_file_transfer_accept
backend/file_transfer.rs:40  request_file_transfer
backend/file_transfer.rs:436  ensure_file_transfer_source_allowed
backend/file_transfer.rs:468  ensure_file_receive_target
backend/file_transfer.rs:502  safe_filename
backend/file_transfer.rs:510  file_transfer_tmp_path
backend/file_transfer.rs:518  receive_file_transfer_data
backend/file_transfer.rs:594  record_file_transfer_history
backend/history.rs:129  sync_history
backend/history.rs:157  append_json_line
backend/history.rs:170  read_jsonl
backend/history.rs:181  HistoryFileSummary
backend/history.rs:187  add_file
backend/history.rs:199  history_summary_from_config
backend/history.rs:23  record_sync
backend/history.rs:240  project_history_summary
backend/history.rs:260  workspace_history_summary
backend/history.rs:307  add_tree_history_summary
backend/history.rs:328  add_codex_history_summary
backend/history.rs:346  record_auto_sync_history
backend/history.rs:38  record_sync_scoped
backend/history.rs:453  record_receiver_sync_history
backend/history.rs:516  receiver_history_scope
backend/history.rs:580  record_auto_workspace_child_history
backend/identity.rs:19  default_device_name
backend/identity.rs:33  is_placeholder_device_name
backend/identity.rs:44  system_hostname
backend/identity.rs:78  peer_receiver_cert_path
backend/identity.rs:84  receiver_cert_path
backend/identity.rs:88  receiver_key_path
backend/identity.rs:92  load_or_create_receiver_identity
backend/messaging.rs:13  send_text_message
backend/messaging.rs:30  take_pending_text_message
backend/messaging.rs:34  text_messages
backend/messaging.rs:47  record_text_message_history
backend/mod.rs:1001  mark_incoming_session_roots
backend/mod.rs:1012  safe_relative_path
backend/mod.rs:1030  manifest_file_type
backend/mod.rs:1055  count_project_dirs
backend/mod.rs:1073  peer_device_info
backend/mod.rs:1090  scan_workspace_direct
backend/mod.rs:1125  workspace_config
backend/mod.rs:1152  workspace_config_with_child_names
backend/mod.rs:1192  workspace_children
backend/mod.rs:1220  start_project_watcher
backend/mod.rs:1439  start_workspace_watcher
backend/mod.rs:169  receive_root
backend/mod.rs:1698  replace_workspace
backend/mod.rs:1705  claude_watch_paths
backend/mod.rs:1719  existing_unique_paths
backend/mod.rs:1730  session_target_key
backend/mod.rs:1741  session_sync_key
backend/mod.rs:1748  session_seed_key
backend/mod.rs:1752  baseline_session_target
backend/mod.rs:178  Backend
backend/mod.rs:1799  seed_session_baselines_for_workspace
backend/mod.rs:1840  run_pending_workspace_first_propagations
backend/mod.rs:192  drop
backend/mod.rs:1937  refresh_interval_secs
backend/mod.rs:1944  dedupe_mtime_targets
backend/mod.rs:1963  latest_mtime_limited
backend/mod.rs:1993  refresh_workspace_children
backend/mod.rs:202  Inner
backend/mod.rs:2034  target_content_fingerprint
backend/mod.rs:2044  hash_codex_sessions_matching
backend/mod.rs:2070  hash_tree_contents
backend/mod.rs:2112  hash_file_contents
backend/mod.rs:2130  should_skip_hash_path
backend/mod.rs:2148  workspace_project_mapping
backend/mod.rs:2179  local_codex_sessions_dir
backend/mod.rs:2187  collect_jsonl_files
backend/mod.rs:2206  codex_session_file_matches_project
backend/mod.rs:221  OutboundProjectMapping
backend/mod.rs:2211  codex_session_file_matches_workspace
backend/mod.rs:2231  codex_session_child_name
backend/mod.rs:2251  file_contains
backend/mod.rs:2266  claude_projects_dir
backend/mod.rs:2274  same_project_path
backend/mod.rs:2289  session_path_under
backend/mod.rs:229  OutboundWorkspaceMapping
backend/mod.rs:2300  session_child_name
backend/mod.rs:2319  path_rule_for_project
backend/mod.rs:2329  same_mapping_path
backend/mod.rs:2341  endpoint_online
backend/mod.rs:2352  persist_peer_connection_writes_endpoint_and_cert
backend/mod.rs:2387  system_hostname_resolves_in_process
backend/mod.rs:2399  placeholder_names_are_detected_for_healing
backend/mod.rs:240  new
backend/mod.rs:2409  receiver_identity_is_reused_between_starts
backend/mod.rs:2421  default_file_receive_dir_is_persisted
backend/mod.rs:2441  default_file_receive_dir_uses_downloads_codebaton_when_unset
backend/mod.rs:2458  text_message_history_normalizes_seconds_to_epoch_millis
backend/mod.rs:2477  default_file_transfer_accept_targets_default_receive_dir
backend/mod.rs:2523  file_receive_target_must_stay_under_receive_dir
backend/mod.rs:2538  sensitive_file_transfer_requires_explicit_confirmation
backend/mod.rs:2551  file_transfer_data_writes_tmp_then_renames_on_done
backend/mod.rs:2585  cross_device_same_path_session_mapping_is_allowed
backend/mod.rs:2644  same_device_same_path_session_mapping_is_rejected
backend/mod.rs:2675  complete_onboarding_persists_device_name_and_updates_local_identity
backend/mod.rs:2693  inbound_pairing_request_reuses_code_and_keeps_peer_online_with_endpoint_ip
backend/mod.rs:2749  project_mapping_request_is_queued_for_ui_confirmation
backend/mod.rs:2795  project_mapping_ack_uses_discovered_cert_before_request_cert
backend/mod.rs:2829  push_transport_prefers_discovery_cert_over_stale_config_cert
backend/mod.rs:2866  project_mapping_confirm_failure_does_not_persist_before_ack
backend/mod.rs:2920  project_mapping_ack_persists_outbound_mapping
backend/mod.rs:2983  workspace_conflict_analysis_isolates_first_level_child
backend/mod.rs:3064  with_config_starts_watchers_for_existing_workspaces
backend/mod.rs:3095  config_refresh_persists_new_workspace_child
backend/mod.rs:3134  receiver_history_refreshes_workspace_children_before_recording
backend/mod.rs:3179  session_mtime_decision_triggers_new_target_after_initial_scan
backend/mod.rs:3205  empty_project_session_target_uses_claude_encoded_dir_when_it_appears
backend/mod.rs:3256  empty_workspace_child_session_target_uses_child_encoded_dir_when_it_appears
backend/mod.rs:3313  workspace_sync_fingerprint_ignores_unrelated_codex_sessions
backend/mod.rs:3373  session_sync_key_includes_tool_dimension
backend/mod.rs:3388  workspace_auto_fingerprint_ignores_child_status_metadata
backend/mod.rs:3429  record_auto_sync_history_creates_history_file
backend/mod.rs:3442  record_auto_sync_history_records_bytes_and_file_paths
backend/mod.rs:3481  workspace_child_history_uses_transferred_child_counts
backend/mod.rs:350  with_config
backend/mod.rs:3551  empty_project_session_history_summary_detects_claude_file
backend/mod.rs:3583  manifest_entry
backend/mod.rs:3594  sync_mode_from_label
backend/mod.rs:3602  sync_mode_label
backend/mod.rs:3611  project_config
backend/mod.rs:399  shutdown_serve
backend/mod.rs:410  with_config_serving
backend/mod.rs:482  serve_info
backend/mod.rs:486  default_file_receive_dir
backend/mod.rs:491  set_default_file_receive_dir
backend/mod.rs:500  file_receive_target_path
backend/mod.rs:509  suggested_file_receive_path
backend/mod.rs:514  config
backend/mod.rs:518  config_with_refreshed_workspaces
backend/mod.rs:530  is_onboarded
backend/mod.rs:540  config_path
backend/mod.rs:545  set_device_name
backend/mod.rs:550  set_refresh_interval_secs
backend/mod.rs:561  complete_onboarding
backend/mod.rs:579  ai_tools
backend/mod.rs:634  auto_sync_paused
backend/mod.rs:638  set_auto_sync_paused
backend/mod.rs:642  local_device
backend/mod.rs:647  discovered_peers
backend/mod.rs:693  scan_workspace
backend/mod.rs:710  sensitive_files
backend/mod.rs:721  request_project_mapping
backend/mod.rs:810  AiTool
backend/mod.rs:819  home_dir
backend/mod.rs:825  live_peers_with_endpoints
backend/mod.rs:841  active_pairing_session
backend/mod.rs:851  with_endpoint_first
backend/mod.rs:861  live_connection_for_config_peer
backend/mod.rs:866  control_connection_for_peer
backend/mod.rs:903  local_os_type
backend/mod.rs:912  default_file_receive_dir
backend/mod.rs:918  default_downloads_receive_dir
backend/mod.rs:922  update_device_name_locked
backend/mod.rs:946  directory_bytes
backend/mod.rs:964  app_log
backend/mod.rs:977  refresh_and_save_workspaces
backend/peers.rs:102  paired_peers
backend/peers.rs:16  PairingInfo
backend/peers.rs:174  pairing_code
backend/peers.rs:24  PairingSession
backend/peers.rs:300  confirm_pairing
backend/peers.rs:34  PairingConnection
backend/peers.rs:392  unpair
backend/peers.rs:41  take_pending_pairing_request
backend/peers.rs:419  peer_from_config
backend/peers.rs:441  connection_from_config
backend/peers.rs:456  pairing_connection_from_discovery
backend/peers.rs:466  persist_peer_connection
backend/peers.rs:75  add_peer_endpoint
backend/projects.rs:160  process_project_mapping_acks
backend/projects.rs:18  take_pending_project_mapping_request
backend/projects.rs:223  add_project
backend/projects.rs:290  delete_project
backend/projects.rs:39  confirm_project_mapping_request
backend/serve.rs:30  ServeInfo
backend/serve.rs:39  ServeShutdownHandle
backend/serve.rs:46  shutdown
backend/serve.rs:60  start_serve_daemon
backend/session_scanner.rs:106  classify_session_mtime
backend/session_scanner.rs:120  start_session_mtime_scanner
backend/session_scanner.rs:18  refresh_workspaces_in_config
backend/session_scanner.rs:434  session_mtime_targets
backend/session_scanner.rs:90  SessionMtimeTarget
backend/session_scanner.rs:99  SessionMtimeDecision
backend/session_stage.rs:18  increment_child_file_count
backend/session_stage.rs:190  prepare_codex_session_sync
backend/session_stage.rs:293  prepare_claude_workspace_session_sync
backend/session_stage.rs:30  SessionSyncPlan
backend/session_stage.rs:38  WorkspaceSessionSyncPlan
backend/session_stage.rs:449  prepare_codex_workspace_session_sync
backend/session_stage.rs:48  WorkspaceSessionTransfer
backend/session_stage.rs:53  prepare_claude_session_sync
backend/session_stage.rs:566  count_files_recursive
backend/session_stage.rs:585  project_rewriter
backend/session_stage.rs:623  claude_project_dir_name
backend/split_brain.rs:171  probe_target_status
backend/split_brain.rs:218  check_target_not_empty
backend/split_brain.rs:248  check_split_brain
backend/split_brain.rs:25  run_workspace_sync
backend/split_brain.rs:304  resolve_split_brain
backend/split_brain.rs:340  SplitBrainResolution
backend/split_brain.rs:349  SplitBrainStatus
backend/split_brain.rs:362  inject_excludes
backend/split_brain.rs:376  restore_excludes
backend/split_brain.rs:62  persist_workspace_update
backend/split_brain.rs:73  run_sync
backend/sync_push.rs:173  run_workspace_tcp_push
backend/sync_push.rs:20  run_tcp_push
backend/time_util.rs:11  epoch_millis_now_u
backend/time_util.rs:18  epoch_millis_now
backend/time_util.rs:22  normalize_epoch_millis
backend/time_util.rs:30  unix_nanos_now
backend/time_util.rs:4  unix_secs_now
backend/transport.rs:106  send_project_mapping_request
backend/transport.rs:117  send_project_mapping_ack
backend/transport.rs:128  send_workspace_mapping_request
backend/transport.rs:139  send_workspace_mapping_ack
backend/transport.rs:150  send_text_message
backend/transport.rs:161  send_file_transfer_request
backend/transport.rs:22  advertised_local_endpoint
backend/transport.rs:253  send_file_transfer_ack
backend/transport.rs:264  send_file_transfer_data
backend/transport.rs:278  PeerTransportConnection
backend/transport.rs:286  peer_transport_connection
backend/transport.rs:341  ProjectMappingAckConnection
backend/transport.rs:348  project_mapping_ack_connection
backend/transport.rs:38  pairing_tls_config
backend/transport.rs:385  workspace_mapping_ack_connection
backend/transport.rs:424  file_transfer_ack_connection
backend/transport.rs:54  send_pairing_request_async
backend/transport.rs:89  run_control_future
backend/watchers.rs:18  start_workspace_watchers
backend/watchers.rs:28  workspace_exclude_rules
backend/watchers.rs:35  project_exclude_rules
backend/watchers.rs:42  project_watch_paths
backend/watchers.rs:51  workspace_watch_paths
backend/watchers.rs:8  start_project_watchers
backend/workspace_conflict.rs:12  WorkspaceConflictAnalysis
backend/workspace_conflict.rs:18  analyze_workspace_conflicts
backend/workspace_conflict.rs:63  child_manifest
backend/workspace_conflict.rs:77  manifest_fingerprint
backend/workspaces.rs:185  take_pending_workspace_mapping_request
backend/workspaces.rs:210  confirm_workspace_mapping_request
backend/workspaces.rs:349  process_workspace_mapping_acks
backend/workspaces.rs:35  scan_workspace_path
backend/workspaces.rs:79  add_workspace
# ---- mod.rs (HUB) SYMBOLS ----
backend/mod.rs:1001  mark_incoming_session_roots
backend/mod.rs:1012  safe_relative_path
backend/mod.rs:1030  manifest_file_type
backend/mod.rs:1055  count_project_dirs
backend/mod.rs:1073  peer_device_info
backend/mod.rs:1090  scan_workspace_direct
backend/mod.rs:1125  workspace_config
backend/mod.rs:1152  workspace_config_with_child_names
backend/mod.rs:1192  workspace_children
backend/mod.rs:1220  start_project_watcher
backend/mod.rs:1439  start_workspace_watcher
backend/mod.rs:169  receive_root
backend/mod.rs:1698  replace_workspace
backend/mod.rs:1705  claude_watch_paths
backend/mod.rs:1719  existing_unique_paths
backend/mod.rs:1730  session_target_key
backend/mod.rs:1741  session_sync_key
backend/mod.rs:1748  session_seed_key
backend/mod.rs:1752  baseline_session_target
backend/mod.rs:178  Backend
backend/mod.rs:1799  seed_session_baselines_for_workspace
backend/mod.rs:1840  run_pending_workspace_first_propagations
backend/mod.rs:192  drop
backend/mod.rs:1937  refresh_interval_secs
backend/mod.rs:1944  dedupe_mtime_targets
backend/mod.rs:1963  latest_mtime_limited
backend/mod.rs:1993  refresh_workspace_children
backend/mod.rs:202  Inner
backend/mod.rs:2034  target_content_fingerprint
backend/mod.rs:2044  hash_codex_sessions_matching
backend/mod.rs:2070  hash_tree_contents
backend/mod.rs:2112  hash_file_contents
backend/mod.rs:2130  should_skip_hash_path
backend/mod.rs:2148  workspace_project_mapping
backend/mod.rs:2179  local_codex_sessions_dir
backend/mod.rs:2187  collect_jsonl_files
backend/mod.rs:2206  codex_session_file_matches_project
backend/mod.rs:221  OutboundProjectMapping
backend/mod.rs:2211  codex_session_file_matches_workspace
backend/mod.rs:2231  codex_session_child_name
backend/mod.rs:2251  file_contains
backend/mod.rs:2266  claude_projects_dir
backend/mod.rs:2274  same_project_path
backend/mod.rs:2289  session_path_under
backend/mod.rs:229  OutboundWorkspaceMapping
backend/mod.rs:2300  session_child_name
backend/mod.rs:2319  path_rule_for_project
backend/mod.rs:2329  same_mapping_path
backend/mod.rs:2341  endpoint_online
backend/mod.rs:2352  persist_peer_connection_writes_endpoint_and_cert
backend/mod.rs:2387  system_hostname_resolves_in_process
backend/mod.rs:2399  placeholder_names_are_detected_for_healing
backend/mod.rs:240  new
backend/mod.rs:2409  receiver_identity_is_reused_between_starts
backend/mod.rs:2421  default_file_receive_dir_is_persisted
backend/mod.rs:2441  default_file_receive_dir_uses_downloads_codebaton_when_unset
backend/mod.rs:2458  text_message_history_normalizes_seconds_to_epoch_millis
backend/mod.rs:2477  default_file_transfer_accept_targets_default_receive_dir
backend/mod.rs:2523  file_receive_target_must_stay_under_receive_dir
backend/mod.rs:2538  sensitive_file_transfer_requires_explicit_confirmation
backend/mod.rs:2551  file_transfer_data_writes_tmp_then_renames_on_done
backend/mod.rs:2585  cross_device_same_path_session_mapping_is_allowed
backend/mod.rs:2644  same_device_same_path_session_mapping_is_rejected
backend/mod.rs:2675  complete_onboarding_persists_device_name_and_updates_local_identity
backend/mod.rs:2693  inbound_pairing_request_reuses_code_and_keeps_peer_online_with_endpoint_ip
backend/mod.rs:2749  project_mapping_request_is_queued_for_ui_confirmation
backend/mod.rs:2795  project_mapping_ack_uses_discovered_cert_before_request_cert
backend/mod.rs:2829  push_transport_prefers_discovery_cert_over_stale_config_cert
backend/mod.rs:2866  project_mapping_confirm_failure_does_not_persist_before_ack
backend/mod.rs:2920  project_mapping_ack_persists_outbound_mapping
backend/mod.rs:2983  workspace_conflict_analysis_isolates_first_level_child
backend/mod.rs:3064  with_config_starts_watchers_for_existing_workspaces
backend/mod.rs:3095  config_refresh_persists_new_workspace_child
backend/mod.rs:3134  receiver_history_refreshes_workspace_children_before_recording
backend/mod.rs:3179  session_mtime_decision_triggers_new_target_after_initial_scan
backend/mod.rs:3205  empty_project_session_target_uses_claude_encoded_dir_when_it_appears
backend/mod.rs:3256  empty_workspace_child_session_target_uses_child_encoded_dir_when_it_appears
backend/mod.rs:3313  workspace_sync_fingerprint_ignores_unrelated_codex_sessions
backend/mod.rs:3373  session_sync_key_includes_tool_dimension
backend/mod.rs:3388  workspace_auto_fingerprint_ignores_child_status_metadata
backend/mod.rs:3429  record_auto_sync_history_creates_history_file
backend/mod.rs:3442  record_auto_sync_history_records_bytes_and_file_paths
backend/mod.rs:3481  workspace_child_history_uses_transferred_child_counts
backend/mod.rs:350  with_config
backend/mod.rs:3551  empty_project_session_history_summary_detects_claude_file
backend/mod.rs:3583  manifest_entry
backend/mod.rs:3594  sync_mode_from_label
backend/mod.rs:3602  sync_mode_label
backend/mod.rs:3611  project_config
backend/mod.rs:399  shutdown_serve
backend/mod.rs:410  with_config_serving
backend/mod.rs:482  serve_info
backend/mod.rs:486  default_file_receive_dir
backend/mod.rs:491  set_default_file_receive_dir
backend/mod.rs:500  file_receive_target_path
backend/mod.rs:509  suggested_file_receive_path
backend/mod.rs:514  config
backend/mod.rs:518  config_with_refreshed_workspaces
backend/mod.rs:530  is_onboarded
backend/mod.rs:540  config_path
backend/mod.rs:545  set_device_name
backend/mod.rs:550  set_refresh_interval_secs
backend/mod.rs:561  complete_onboarding
backend/mod.rs:579  ai_tools
backend/mod.rs:634  auto_sync_paused
backend/mod.rs:638  set_auto_sync_paused
backend/mod.rs:642  local_device
backend/mod.rs:647  discovered_peers
backend/mod.rs:693  scan_workspace
backend/mod.rs:710  sensitive_files
backend/mod.rs:721  request_project_mapping
backend/mod.rs:810  AiTool
backend/mod.rs:819  home_dir
backend/mod.rs:825  live_peers_with_endpoints
backend/mod.rs:841  active_pairing_session
backend/mod.rs:851  with_endpoint_first
backend/mod.rs:861  live_connection_for_config_peer
backend/mod.rs:866  control_connection_for_peer
backend/mod.rs:903  local_os_type
backend/mod.rs:912  default_file_receive_dir
backend/mod.rs:918  default_downloads_receive_dir
backend/mod.rs:922  update_device_name_locked
backend/mod.rs:946  directory_bytes
backend/mod.rs:964  app_log
backend/mod.rs:977  refresh_and_save_workspaces
